fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17069, , , , 
Power absorbed by HTF, kW, -17942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.76, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.48, , , , 
Optical efficiency incl. receiver, %, 56.10, , , , 
Incident flux, kW/m2, 15.132, 0.000, 143.243, 31.783, 
No. rays traced, -, 594660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66268, , , , 
