fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12418, , , , 
Power absorbed by HTF, kW, -22593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.24, , , , 
Optical efficiency incl. receiver, %, 40.81, , , , 
Incident flux, kW/m2, 10.967, 0.000, 112.594, 24.049, 
No. rays traced, -, 1075177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60688, , , , 
