fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12112, , , , 
Power absorbed by HTF, kW, -22899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.18, , , , 
Optical efficiency incl. receiver, %, 39.81, , , , 
Incident flux, kW/m2, 10.777, 0.000, 96.326, 21.905, 
No. rays traced, -, 358704, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69661, , , , 
