fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5313.5, , , , 
Power absorbed by HTF, kW, -29698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.46, , , , 
Incident flux, kW/m2, 4.7431, 0.0000, 36.7103, 8.9254, 
No. rays traced, -, 750040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65717, , , , 
