fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9042.5, , , , 
Power absorbed by HTF, kW, -25969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.45, , , , 
Optical efficiency incl. receiver, %, 29.72, , , , 
Incident flux, kW/m2, 8.0445, 0.0000, 64.9915, 15.5627, 
No. rays traced, -, 457084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68066, , , , 
