fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8577.7, , , , 
Power absorbed by HTF, kW, -26433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.5359, 0.0000, 68.0053, 15.8916, 
No. rays traced, -, 1086964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61537, , , , 
