fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14654, , , , 
Power absorbed by HTF, kW, -20357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.55, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.69, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 12.911, 0.000, 133.617, 28.635, 
No. rays traced, -, 1080291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60242, , , , 
