fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5296.5, , , , 
Power absorbed by HTF, kW, -29715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.42, , , , 
Optical efficiency incl. receiver, %, 17.41, , , , 
Incident flux, kW/m2, 4.7164, 0.0000, 35.9000, 8.9190, 
No. rays traced, -, 750759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65368, , , , 
