fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13476, , , , 
Power absorbed by HTF, kW, -21535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.29, , , , 
Incident flux, kW/m2, 12.004, 0.000, 107.822, 24.157, 
No. rays traced, -, 319069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69955, , , , 
