fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11236, , , , 
Power absorbed by HTF, kW, -23775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 9.9261, 0.0000, 95.5224, 20.6033, 
No. rays traced, -, 859711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64214, , , , 
