fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13728, , , , 
Power absorbed by HTF, kW, -21283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.097, 0.000, 126.500, 27.080, 
No. rays traced, -, 1141231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59694, , , , 
