fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16076, , , , 
Power absorbed by HTF, kW, -18935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.223, 0.000, 143.959, 31.209, 
No. rays traced, -, 989691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61075, , , , 
