fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10806, , , , 
Power absorbed by HTF, kW, -24205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.58, , , , 
Optical efficiency incl. receiver, %, 35.51, , , , 
Incident flux, kW/m2, 9.4980, 0.0000, 96.4482, 21.0643, 
No. rays traced, -, 1205775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59370, , , , 
