fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16001, , , , 
Power absorbed by HTF, kW, -19010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.152, 0.000, 136.652, 30.503, 
No. rays traced, -, 875243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63403, , , , 
