fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17026, , , , 
Power absorbed by HTF, kW, -17986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.058, 0.000, 144.401, 32.388, 
No. rays traced, -, 820383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63643, , , , 
