fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12957, , , , 
Power absorbed by HTF, kW, -22054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 67.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.415, 0.000, 120.004, 25.760, 
No. rays traced, -, 1187338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58925, , , , 
