fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15592, , , , 
Power absorbed by HTF, kW, -19420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.800, 0.000, 145.211, 30.466, 
No. rays traced, -, 1027022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61103, , , , 
