fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13629, , , , 
Power absorbed by HTF, kW, -21382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.79, , , , 
Incident flux, kW/m2, 12.100, 0.000, 102.950, 23.649, 
No. rays traced, -, 253636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69409, , , , 
