fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15864, , , , 
Power absorbed by HTF, kW, -19147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.23, , , , 
Optical efficiency incl. receiver, %, 52.14, , , , 
Incident flux, kW/m2, 14.067, 0.000, 131.426, 29.483, 
No. rays traced, -, 632098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66194, , , , 
