fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7408.4, , , , 
Power absorbed by HTF, kW, -27603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.75, , , , 
Optical efficiency incl. receiver, %, 24.35, , , , 
Incident flux, kW/m2, 6.4946, 0.0000, 60.3817, 13.9057, 
No. rays traced, -, 1128279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59840, , , , 
