fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13674, , , , 
Power absorbed by HTF, kW, -21337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.063, 0.000, 121.570, 26.855, 
No. rays traced, -, 1138409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59342, , , , 
