fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8359.6, , , , 
Power absorbed by HTF, kW, -26652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.47, , , , 
Incident flux, kW/m2, 7.4958, 0.0000, 68.1634, 15.5992, 
No. rays traced, -, 492185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68894, , , , 
