fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17401, , , , 
Power absorbed by HTF, kW, -17610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.52, , , , 
Optical efficiency incl. receiver, %, 57.19, , , , 
Incident flux, kW/m2, 15.385, 0.000, 158.733, 32.995, 
No. rays traced, -, 772237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63669, , , , 
