fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13458, , , , 
Power absorbed by HTF, kW, -21553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.23, , , , 
Incident flux, kW/m2, 11.974, 0.000, 105.612, 23.957, 
No. rays traced, -, 319482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69957, , , , 
