fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5304.6, , , , 
Power absorbed by HTF, kW, -29707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.47, , , , 
Optical efficiency incl. receiver, %, 17.43, , , , 
Incident flux, kW/m2, 4.7271, 0.0000, 35.9556, 8.8794, 
No. rays traced, -, 747574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65275, , , , 
