fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13487, , , , 
Power absorbed by HTF, kW, -21525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.05, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 11.965, 0.000, 110.236, 24.022, 
No. rays traced, -, 318751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69926, , , , 
