fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16458, , , , 
Power absorbed by HTF, kW, -18553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.31, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.548, 0.000, 148.198, 31.951, 
No. rays traced, -, 967741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61710, , , , 
