fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8519.9, , , , 
Power absorbed by HTF, kW, -26491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 28.00, , , , 
Incident flux, kW/m2, 7.6808, 0.0000, 71.8601, 14.9695, 
No. rays traced, -, 500736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71373, , , , 
