fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11691, , , , 
Power absorbed by HTF, kW, -23320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.69, , , , 
Optical efficiency incl. receiver, %, 38.42, , , , 
Incident flux, kW/m2, 10.393, 0.000, 94.544, 20.540, 
No. rays traced, -, 871459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67801, , , , 
