fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12677, , , , 
Power absorbed by HTF, kW, -22334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.66, , , , 
Incident flux, kW/m2, 11.243, 0.000, 98.585, 21.620, 
No. rays traced, -, 349730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70954, , , , 
