fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18108, , , , 
Power absorbed by HTF, kW, -16903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.109, 0.000, 151.680, 32.499, 
No. rays traced, -, 816504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67369, , , , 
