fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16429, , , , 
Power absorbed by HTF, kW, -18582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.35, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.554, 0.000, 144.803, 30.106, 
No. rays traced, -, 1038559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64984, , , , 
