fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13581, , , , 
Power absorbed by HTF, kW, -21430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.27, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.031, 0.000, 125.906, 25.456, 
No. rays traced, -, 1225969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63784, , , , 
