fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17003, , , , 
Power absorbed by HTF, kW, -18009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.184, 0.000, 139.368, 30.143, 
No. rays traced, -, 618856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69557, , , , 
