fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18428, , , , 
Power absorbed by HTF, kW, -16583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 64.06, , , , 
Optical efficiency incl. receiver, %, 60.57, , , , 
Incident flux, kW/m2, 16.356, 0.000, 151.621, 32.820, 
No. rays traced, -, 771827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67349, , , , 
