fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17050, , , , 
Power absorbed by HTF, kW, -17961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 56.04, , , , 
Incident flux, kW/m2, 15.187, 0.000, 142.491, 30.157, 
No. rays traced, -, 618657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69630, , , , 
