fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12732, , , , 
Power absorbed by HTF, kW, -22279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.29, , , , 
Optical efficiency incl. receiver, %, 41.85, , , , 
Incident flux, kW/m2, 11.298, 0.000, 93.410, 21.646, 
No. rays traced, -, 348712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71106, , , , 
