fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5594.4, , , , 
Power absorbed by HTF, kW, -29417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 19.43, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 4.9637, 0.0000, 35.8206, 8.9195, 
No. rays traced, -, 745339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68476, , , , 
