fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18933, , , , 
Power absorbed by HTF, kW, -16078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.22, , , , 
Incident flux, kW/m2, 16.843, 0.000, 156.413, 33.327, 
No. rays traced, -, 509946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69716, , , , 
