fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15393, , , , 
Power absorbed by HTF, kW, -19618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.55, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.658, 0.000, 137.313, 28.496, 
No. rays traced, -, 1099228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64450, , , , 
