fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14976, , , , 
Power absorbed by HTF, kW, -20035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.22, , , , 
Incident flux, kW/m2, 13.377, 0.000, 120.970, 25.720, 
No. rays traced, -, 296244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72218, , , , 
