fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5568.8, , , , 
Power absorbed by HTF, kW, -29442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.39, , , , 
Optical efficiency incl. receiver, %, 18.30, , , , 
Incident flux, kW/m2, 4.9543, 0.0000, 36.1191, 8.8522, 
No. rays traced, -, 748241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68601, , , , 
