fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11181, , , , 
Power absorbed by HTF, kW, -23830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.97, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.8971, 0.0000, 92.6502, 20.8478, 
No. rays traced, -, 1248098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63720, , , , 
