fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14292, , , , 
Power absorbed by HTF, kW, -20719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.99, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.665, 0.000, 129.283, 26.666, 
No. rays traced, -, 1171330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63747, , , , 
