fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5558.3, , , , 
Power absorbed by HTF, kW, -29453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.37, , , , 
Optical efficiency incl. receiver, %, 18.27, , , , 
Incident flux, kW/m2, 4.9493, 0.0000, 35.3994, 8.8729, 
No. rays traced, -, 748042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68492, , , , 
