fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9833.8, , , , 
Power absorbed by HTF, kW, -25177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.32, , , , 
Incident flux, kW/m2, 8.8033, 0.0000, 71.3905, 16.3760, 
No. rays traced, -, 438512, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71167, , , , 
