fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17326, , , , 
Power absorbed by HTF, kW, -17685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.31, , , , 
Optical efficiency incl. receiver, %, 56.94, , , , 
Incident flux, kW/m2, 15.384, 0.000, 156.845, 31.650, 
No. rays traced, -, 979423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65730, , , , 
