fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17307, , , , 
Power absorbed by HTF, kW, -17705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.19, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 15.350, 0.000, 150.974, 31.586, 
No. rays traced, -, 980656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65681, , , , 
