fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13026, , , , 
Power absorbed by HTF, kW, -21985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.557, 0.000, 114.630, 23.881, 
No. rays traced, -, 1099733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65110, , , , 
