fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18377, , , , 
Power absorbed by HTF, kW, -16634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.40, , , , 
Incident flux, kW/m2, 16.397, 0.000, 157.543, 32.447, 
No. rays traced, -, 578555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69389, , , , 
