fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15559, , , , 
Power absorbed by HTF, kW, -19452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 13.775, 0.000, 135.420, 28.719, 
No. rays traced, -, 1092556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64758, , , , 
