fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19045, , , , 
Power absorbed by HTF, kW, -15966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.32, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 16.954, 0.000, 151.552, 33.432, 
No. rays traced, -, 506608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69688, , , , 
