fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8467.3, , , , 
Power absorbed by HTF, kW, -26544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.53, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.6365, 0.0000, 68.2147, 14.8603, 
No. rays traced, -, 502851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71389, , , , 
