fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13489, , , , 
Power absorbed by HTF, kW, -21522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.99, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 11.965, 0.000, 120.791, 25.448, 
No. rays traced, -, 1227447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63492, , , , 
