fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9823.8, , , , 
Power absorbed by HTF, kW, -25187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.8155, 0.0000, 69.9125, 16.3966, 
No. rays traced, -, 438952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71158, , , , 
