fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17290, , , , 
Power absorbed by HTF, kW, -17721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.19, , , , 
Optical efficiency incl. receiver, %, 56.82, , , , 
Incident flux, kW/m2, 15.364, 0.000, 158.786, 31.599, 
No. rays traced, -, 980101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65638, , , , 
