fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10635, , , , 
Power absorbed by HTF, kW, -24376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.97, , , , 
Optical efficiency incl. receiver, %, 34.95, , , , 
Incident flux, kW/m2, 9.3893, 0.0000, 90.0824, 19.8016, 
No. rays traced, -, 1269681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63660, , , , 
