fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14513, , , , 
Power absorbed by HTF, kW, -20498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.950, 0.000, 121.729, 25.530, 
No. rays traced, -, 698190, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69011, , , , 
