fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11215, , , , 
Power absorbed by HTF, kW, -23797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.99, , , , 
Optical efficiency incl. receiver, %, 36.86, , , , 
Incident flux, kW/m2, 9.9172, 0.0000, 99.7461, 20.7848, 
No. rays traced, -, 1250106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63862, , , , 
