fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16958, , , , 
Power absorbed by HTF, kW, -18053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.05, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 15.064, 0.000, 144.002, 30.337, 
No. rays traced, -, 872724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67128, , , , 
