fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11741, , , , 
Power absorbed by HTF, kW, -23270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.89, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.59, , , , 
Incident flux, kW/m2, 10.400, 0.000, 92.794, 20.467, 
No. rays traced, -, 873350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68104, , , , 
