fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10321, , , , 
Power absorbed by HTF, kW, -24690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.92, , , , 
Incident flux, kW/m2, 9.1441, 0.0000, 90.6709, 19.2838, 
No. rays traced, -, 1272337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61956, , , , 
