fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7446.1, , , , 
Power absorbed by HTF, kW, -27565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.47, , , , 
Incident flux, kW/m2, 6.5615, 0.0000, 61.2250, 13.5028, 
No. rays traced, -, 1194568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63682, , , , 
