fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17890, , , , 
Power absorbed by HTF, kW, -17121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 15.920, 0.000, 144.187, 31.370, 
No. rays traced, -, 583124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68048, , , , 
